          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
         
node   8 sent_total    698  recv_total   5664

node   9  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   1,    3) (   1,    8) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
         
node   9 sent_total    697  recv_total   5660

node  10  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   1,    2) (   1,    8) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
         
node  10 sent_total    697  recv_total   5659

